   1               		.file	"Main.c"
   2               	__SREG__ = 0x3f
 2209 09d0 1105      		cpc r17,__zero_reg__
 2210 09d2 01F0      		breq .L179
 2211               	.LM320:
 2212 09d4 0130      		cpi r16,1
 2213 09d6 1105      		cpc r17,__zero_reg__
 2214 09d8 01F0      		breq .L180
 2215 09da 0230      		cpi r16,2
 2216 09dc 1105      		cpc r17,__zero_reg__
 2217 09de 04F4      		brge .L183
 2218 09e0 0115      		cp r16,__zero_reg__
 2219 09e2 1105      		cpc r17,__zero_reg__
 2220 09e4 01F0      		breq .L179
 2221 09e6 00C0      		rjmp .L190
 2222               	.L183:
 2223 09e8 0230      		cpi r16,2
 2224 09ea 1105      		cpc r17,__zero_reg__
 2225 09ec 01F0      		breq .L181
 2226 09ee 0330      		cpi r16,3
 2227 09f0 1105      		cpc r17,__zero_reg__
 2228 09f2 01F0      		breq .+2
 2229 09f4 00C0      		rjmp .L190
 2230 09f6 00C0      		rjmp .L217
 2231               	.L179:
 2232               	.LM321:
 2233 09f8 80E0      		ldi r24,lo8(.LC1)
 2234 09fa 90E0      		ldi r25,hi8(.LC1)
 2235 09fc 0E94 0000 		call setStatus
 2236 0a00 00E0      		ldi r16,lo8(0)
 2237 0a02 10E0      		ldi r17,hi8(0)
 2238 0a04 00C0      		rjmp .L190
 2239               	.L180:
 2240               	.LM322:
 2241 0a06 80E0      		ldi r24,lo8(.LC2)
 2242 0a08 90E0      		ldi r25,hi8(.LC2)
 2243 0a0a 00C0      		rjmp .L208
 2244               	.L181:
 2245               	.LM323:
 2246 0a0c 80E0      		ldi r24,lo8(.LC3)
 2247 0a0e 90E0      		ldi r25,hi8(.LC3)
 2248 0a10 00C0      		rjmp .L208
 2249               	.L217:
 2250               	.LM324:
 2251 0a12 80E0      		ldi r24,lo8(.LC4)
 2252 0a14 90E0      		ldi r25,hi8(.LC4)
 2253               	.L208:
 2254 0a16 0E94 0000 		call setStatus
 2255 0a1a 00C0      		rjmp .L190
 2256               	.L178:
 2257               	.LM325:
 2258 0a1c 85E3      		ldi r24,lo8(53)
 2259 0a1e D816      		cp r13,r24
 2260 0a20 01F4      		brne .L184
 2261               	.LM326:
 2262 0a22 0130      		cpi r16,1
 2263 0a24 1105      		cpc r17,__zero_reg__
 2264 0a26 01F0      		breq .L186
 2265 0a28 0230      		cpi r16,2
 2266 0a2a 1105      		cpc r17,__zero_reg__
 2267 0a2c 04F4      		brge .L189
 2268 0a2e 0115      		cp r16,__zero_reg__
 2269 0a30 1105      		cpc r17,__zero_reg__
 2270 0a32 01F0      		breq .L185
 2271 0a34 00C0      		rjmp .L190
 2272               	.L189:
 2273 0a36 0230      		cpi r16,2
 2274 0a38 1105      		cpc r17,__zero_reg__
 2275 0a3a 01F4      		brne .L216
 2276 0a3c 00C0      		rjmp .L187
 2277               	.L185:
 2278               	.LM327:
 2279 0a3e C701      		movw r24,r14
 2280 0a40 61E0      		ldi r22,lo8(1)
 2281 0a42 70E0      		ldi r23,hi8(1)
 2282 0a44 00C0      		rjmp .L209
 2283               	.L186:
 2284               	.LM328:
 2285 0a46 C701      		movw r24,r14
 2286 0a48 61E0      		ldi r22,lo8(1)
 2287 0a4a 70E0      		ldi r23,hi8(1)
 2288 0a4c 00C0      		rjmp .L210
 2289               	.L187:
 2290               	.LM329:
 2291 0a4e C701      		movw r24,r14
 2292 0a50 61E0      		ldi r22,lo8(1)
 2293 0a52 70E0      		ldi r23,hi8(1)
 2294 0a54 00C0      		rjmp .L211
 2295               	.L184:
 2296               	.LM330:
 2297 0a56 84E3      		ldi r24,lo8(52)
 2298 0a58 D816      		cp r13,r24
 2299 0a5a 01F4      		brne .L190
 2300               	.LM331:
 2301 0a5c 0130      		cpi r16,1
 2302 0a5e 1105      		cpc r17,__zero_reg__
 2303 0a60 01F0      		breq .L193
 2304 0a62 0230      		cpi r16,2
 2305 0a64 1105      		cpc r17,__zero_reg__
 2306 0a66 04F4      		brge .L196
 2307 0a68 0115      		cp r16,__zero_reg__
 2308 0a6a 1105      		cpc r17,__zero_reg__
 2309 0a6c 01F0      		breq .L192
 2310 0a6e 00C0      		rjmp .L190
 2311               	.L196:
 2312 0a70 0230      		cpi r16,2
 2313 0a72 1105      		cpc r17,__zero_reg__
 2314 0a74 01F0      		breq .L194
 2315               	.L216:
 2316 0a76 0330      		cpi r16,3
 2317 0a78 1105      		cpc r17,__zero_reg__
 2318 0a7a 01F4      		brne .L190
 2319 0a7c 00C0      		rjmp .L218
 2320               	.L192:
 2321               	.LM332:
 2322 0a7e C701      		movw r24,r14
 2323 0a80 6FEF      		ldi r22,lo8(-1)
 2324 0a82 7FEF      		ldi r23,hi8(-1)
 2325               	.L209:
 2326 0a84 0E94 0000 		call modHour
 2327 0a88 00C0      		rjmp .L190
 2328               	.L193:
 2329               	.LM333:
 2330 0a8a C701      		movw r24,r14
 2331 0a8c 6FEF      		ldi r22,lo8(-1)
 2332 0a8e 7FEF      		ldi r23,hi8(-1)
 2333               	.L210:
 2334 0a90 0E94 0000 		call modMin
 2335 0a94 00C0      		rjmp .L190
 2336               	.L194:
 2337               	.LM334:
 2338 0a96 C701      		movw r24,r14
 2339 0a98 6FEF      		ldi r22,lo8(-1)
 2340 0a9a 7FEF      		ldi r23,hi8(-1)
 2341               	.L211:
 2342 0a9c 0E94 0000 		call modSec
 2343 0aa0 00C0      		rjmp .L190
 2344               	.L218:
 2345               	.LM335:
 2346 0aa2 20E0      		ldi r18,lo8(0)
 2347 0aa4 30E0      		ldi r19,hi8(0)
 2348 0aa6 8091 0000 		lds r24,alEnabled
 2349 0aaa 9091 0000 		lds r25,(alEnabled)+1
 2350 0aae 892B      		or r24,r25
 2351 0ab0 01F4      		brne .L197
 2352 0ab2 21E0      		ldi r18,lo8(1)
 2353 0ab4 30E0      		ldi r19,hi8(1)
 2354               	.L197:
 2355 0ab6 3093 0000 		sts (alEnabled)+1,r19
 2356 0aba 2093 0000 		sts alEnabled,r18
 2357               	.L190:
 2358               	.LM336:
 2359 0abe 81E0      		ldi r24,lo8(1)
 2360 0ac0 90E0      		ldi r25,hi8(1)
 2361 0ac2 B701      		movw r22,r14
 2362 0ac4 0E94 0000 		call putTime
 2363               	.LM337:
 2364 0ac8 8091 0000 		lds r24,alEnabled
 2365 0acc 9091 0000 		lds r25,(alEnabled)+1
 2366 0ad0 892B      		or r24,r25
 2367 0ad2 01F4      		brne .L198
 2368 0ad4 82E0      		ldi r24,lo8(2)
 2369 0ad6 60E0      		ldi r22,lo8(.LC5)
 2370 0ad8 70E0      		ldi r23,hi8(.LC5)
 2371 0ada 00C0      		rjmp .L212
 2372               	.L198:
 2373               	.LM338:
 2374 0adc 82E0      		ldi r24,lo8(2)
 2375 0ade 60E0      		ldi r22,lo8(.LC6)
 2376 0ae0 70E0      		ldi r23,hi8(.LC6)
 2377               	.L212:
 2378 0ae2 0E94 0000 		call lcd_puts
 2379               	.LM339:
 2380 0ae6 87E3      		ldi r24,lo8(55)
 2381 0ae8 D816      		cp r13,r24
 2382 0aea 01F0      		breq .+2
 2383 0aec 00C0      		rjmp .L200
 2384               	.LBB237:
 2385               	.LBB238:
 2386               	.LM340:
 2387 0aee 8981      		ldd r24,Y+1
 2388 0af0 9A81      		ldd r25,Y+2
 2389 0af2 9093 0000 		sts (alTime)+1,r25
 2390 0af6 8093 0000 		sts alTime,r24
 2391               	.LM341:
 2392 0afa 8B81      		ldd r24,Y+3
 2393 0afc 9C81      		ldd r25,Y+4
 2394 0afe 9093 0000 		sts (alTime+2)+1,r25
 2395 0b02 8093 0000 		sts alTime+2,r24
 2396               	.LM342:
 2397 0b06 8D81      		ldd r24,Y+5
 2398 0b08 9E81      		ldd r25,Y+6
 2399 0b0a 9093 0000 		sts (alTime+4)+1,r25
 2400 0b0e 8093 0000 		sts alTime+4,r24
 2401               	.LM343:
 2402 0b12 8F81      		ldd r24,Y+7
 2403 0b14 9885      		ldd r25,Y+8
 2404 0b16 9093 0000 		sts (alTime+6)+1,r25
 2405 0b1a 8093 0000 		sts alTime+6,r24
 2406               	.LM344:
 2407 0b1e 8985      		ldd r24,Y+9
 2408 0b20 9A85      		ldd r25,Y+10
 2409 0b22 9093 0000 		sts (alTime+8)+1,r25
 2410 0b26 8093 0000 		sts alTime+8,r24
 2411               	.LM345:
 2412 0b2a 8B85      		ldd r24,Y+11
 2413 0b2c 9C85      		ldd r25,Y+12
 2414 0b2e 9093 0000 		sts (alTime+10)+1,r25
 2415 0b32 8093 0000 		sts alTime+10,r24
 2416               	.LVL171:
 2417               	.L177:
 2418               	.LBE238:
 2419               	.LBE237:
 2420               	.LBE241:
 2421               	.LBE242:
 2422               	.LM346:
 2423 0b36 81E0      		ldi r24,lo8(1)
 2424 0b38 90E0      		ldi r25,hi8(1)
 2425               	.LVL172:
 2426 0b3a 60E0      		ldi r22,lo8(alTime)
 2427 0b3c 70E0      		ldi r23,hi8(alTime)
 2428 0b3e 0E94 0000 		call putTime
 2429               	.LM347:
 2430 0b42 8091 0000 		lds r24,alEnabled
 2431 0b46 9091 0000 		lds r25,(alEnabled)+1
 2432 0b4a 892B      		or r24,r25
 2433 0b4c 01F4      		brne .L201
 2434 0b4e 82E0      		ldi r24,lo8(2)
 2435 0b50 60E0      		ldi r22,lo8(.LC5)
 2436 0b52 70E0      		ldi r23,hi8(.LC5)
 2437 0b54 00C0      		rjmp .L213
 2438               	.L201:
 2439               	.LM348:
 2440 0b56 82E0      		ldi r24,lo8(2)
 2441 0b58 60E0      		ldi r22,lo8(.LC6)
 2442 0b5a 70E0      		ldi r23,hi8(.LC6)
 2443               	.L213:
 2444 0b5c 0E94 0000 		call lcd_puts
 2445               	.LM349:
 2446 0b60 80E0      		ldi r24,lo8(.LC7)
 2447 0b62 90E0      		ldi r25,hi8(.LC7)
 2448 0b64 0E94 0000 		call setStatus
 2449 0b68 00C0      		rjmp .L207
 2450               	.LVL173:
 2451               	.L204:
 2452               	/* epilogue start */
 2453               	.LBE234:
 2454               	.LM350:
 2455 0b6a 2C96      		adiw r28,12
 2456 0b6c 0FB6      		in __tmp_reg__,__SREG__
 2457 0b6e F894      		cli
 2458 0b70 DEBF      		out __SP_H__,r29
 2459 0b72 0FBE      		out __SREG__,__tmp_reg__
 2460 0b74 CDBF      		out __SP_L__,r28
 2461 0b76 CF91      		pop r28
 2462 0b78 DF91      		pop r29
 2463 0b7a 1F91      		pop r17
 2464 0b7c 0F91      		pop r16
 2465               	.LVL174:
 2466 0b7e FF90      		pop r15
 2467 0b80 EF90      		pop r14
 2468 0b82 DF90      		pop r13
 2469               	.LVL175:
 2470 0b84 0895      		ret
 2471               	.LFE52:
 2473               		.data
 2474               	.LC8:
 2475 0031 5365 6F75 		.string	"Seoul "
 2475      6C20 00
 2476               	.LC9:
 2477 0038 2020 2020 		.string	"             "
 2477      2020 2020 
 2477      2020 2020 
 2477      2000 
 2478               	.LC10:
 2479 0046 4E59 00   		.string	"NY"
 2480               	.LC11:
 2481 0049 4C4F 4E44 		.string	"LONDON"
 2481      4F4E 00
 2482               	.LC12:
 2483 0050 544F 4B59 		.string	"TOKYO"
 2483      4F00 
 2484               	.LC13:
 2485 0056 4745 524D 		.string	"GERMAN"
 2485      414E 00
 2486               	.LC14:
 2487 005d 4D4F 5343 		.string	"MOSCOW"
 2487      4F57 00
 2488               	.LC15:
 2489 0064 5349 444E 		.string	"SIDNEY"
 2489      4559 00
 2490               	.LC16:
 2491 006b 4348 4900 		.string	"CHI"
 2492               		.text
 2493               	.global	dualTime
 2495               	dualTime:
 2496               	.LFB51:
 2497               	.LM351:
 2498 0b86 CF93      		push r28
 2499 0b88 DF93      		push r29
 2500               	/* prologue: function */
 2501               	/* frame size = 0 */
 2502               	.LM352:
 2503 0b8a 82E0      		ldi r24,lo8(2)
 2504 0b8c 90E0      		ldi r25,hi8(2)
 2505 0b8e 9093 0000 		sts (mode)+1,r25
 2506 0b92 8093 0000 		sts mode,r24
 2507               	.LM353:
 2508 0b96 0E94 0000 		call lcdClear
 2509 0b9a 84EF      		ldi r24,lo8(500)
 2510 0b9c 91E0      		ldi r25,hi8(500)
 2511               	.LVL176:
 2512               	.LBB243:
 2513               	.LBB244:
 2514               	.LBB245:
 2515               	.LBB246:
 2516               	.LM354:
 2517 0b9e 20E9      		ldi r18,lo8(400)
 2518 0ba0 31E0      		ldi r19,hi8(400)
 2519               	.L220:
 2520 0ba2 F901      		movw r30,r18
 2521               	.LVL177:
 2522               	/* #APP */
 2523               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2524 0ba4 3197      		1: sbiw r30,1
 2525 0ba6 01F4      		brne 1b
 2526               	 ;  0 "" 2
 2527               	/* #NOAPP */
 2528               	.LBE246:
 2529               	.LBE245:
 2530               	.LM355:
 2531 0ba8 0197      		sbiw r24,1
 2532               	.LM356:
 2533 0baa 01F4      		brne .L220
 2534               	.LBE244:
 2535               	.LBE243:
 2536               	.LM357:
 2537 0bac 8BE0      		ldi r24,lo8(11)
 2538               	.LVL178:
 2539 0bae 61E0      		ldi r22,lo8(1)
 2540 0bb0 0E94 0000 		call lcd_gotoxy
 2541               	.LVL179:
 2542               	.LM358:
 2543 0bb4 80E0      		ldi r24,lo8(.LC8)
 2544 0bb6 90E0      		ldi r25,hi8(.LC8)
 2545 0bb8 0E94 0000 		call putString
 2546 0bbc C0E0      		ldi r28,lo8(0)
 2547 0bbe D0E0      		ldi r29,hi8(0)
 2548               	.LVL180:
 2549               	.L233:
 2550               	.LBB247:
 2551               	.LM359:
 2552 0bc0 2097      		sbiw r28,0
 2553 0bc2 01F4      		brne .L221
 2554               	.LM360:
 2555 0bc4 82E0      		ldi r24,lo8(2)
 2556 0bc6 60E0      		ldi r22,lo8(.LC9)
 2557 0bc8 70E0      		ldi r23,hi8(.LC9)
 2558 0bca 0E94 0000 		call lcd_puts
 2559 0bce 00C0      		rjmp .L222
 2560               	.L221:
 2561               	.LM361:
 2562 0bd0 82E0      		ldi r24,lo8(2)
 2563 0bd2 90E0      		ldi r25,hi8(2)
 2564 0bd4 60E0      		ldi r22,lo8(now2)
 2565 0bd6 70E0      		ldi r23,hi8(now2)
 2566 0bd8 0E94 0000 		call putTime
 2567               	.L222:
 2568               	.LM362:
 2569 0bdc 81E0      		ldi r24,lo8(1)
 2570 0bde 90E0      		ldi r25,hi8(1)
 2571 0be0 60E0      		ldi r22,lo8(now)
 2572 0be2 70E0      		ldi r23,hi8(now)
 2573 0be4 0E94 0000 		call putTime
 2574               	.LM363:
 2575 0be8 0E94 0000 		call input
 2576               	.LM364:
 2577 0bec 8333      		cpi r24,lo8(51)
 2578               	.LVL181:
 2579 0bee 01F0      		breq .L227
 2580 0bf0 8433      		cpi r24,lo8(52)
 2581 0bf2 00F4      		brsh .L232
 2582 0bf4 8133      		cpi r24,lo8(49)
 2583 0bf6 01F0      		breq .L225
 2584 0bf8 8233      		cpi r24,lo8(50)
 2585 0bfa 00F4      		brsh .L226
 2586 0bfc 8033      		cpi r24,lo8(48)
 2587 0bfe 01F4      		brne .L223
 2588 0c00 00C0      		rjmp .L236
 2589               	.L232:
 2590 0c02 8533      		cpi r24,lo8(53)
 2591 0c04 01F0      		breq .L229
 2592 0c06 8533      		cpi r24,lo8(53)
 2593 0c08 00F0      		brlo .L228
 2594 0c0a 8633      		cpi r24,lo8(54)
 2595 0c0c 01F0      		breq .L230
 2596 0c0e 8733      		cpi r24,lo8(55)
 2597 0c10 01F4      		brne .L223
 2598               	.LM365:
 2599 0c12 80E0      		ldi r24,lo8(.LC10)
 2600 0c14 90E0      		ldi r25,hi8(.LC10)
 2601               	.LVL182:
 2602 0c16 0E94 0000 		call setStatus
 2603 0c1a C1E0      		ldi r28,lo8(1)
 2604 0c1c D0E0      		ldi r29,hi8(1)
 2605 0c1e 00C0      		rjmp .L223
 2606               	.LVL183:
 2607               	.L230:
 2608               	.LM366:
 2609 0c20 80E0      		ldi r24,lo8(.LC11)
 2610 0c22 90E0      		ldi r25,hi8(.LC11)
 2611               	.LVL184:
 2612 0c24 0E94 0000 		call setStatus
 2613 0c28 C2E0      		ldi r28,lo8(2)
 2614 0c2a D0E0      		ldi r29,hi8(2)
 2615 0c2c 00C0      		rjmp .L223
 2616               	.LVL185:
 2617               	.L229:
 2618               	.LM367:
 2619 0c2e 80E0      		ldi r24,lo8(.LC12)
 2620 0c30 90E0      		ldi r25,hi8(.LC12)
 2621               	.LVL186:
 2622 0c32 0E94 0000 		call setStatus
 2623 0c36 C3E0      		ldi r28,lo8(3)
 2624 0c38 D0E0      		ldi r29,hi8(3)
 2625 0c3a 00C0      		rjmp .L223
 2626               	.LVL187:
 2627               	.L228:
 2628               	.LM368:
 2629 0c3c 80E0      		ldi r24,lo8(.LC13)
 2630 0c3e 90E0      		ldi r25,hi8(.LC13)
 2631               	.LVL188:
 2632 0c40 0E94 0000 		call setStatus
 2633 0c44 C4E0      		ldi r28,lo8(4)
 2634 0c46 D0E0      		ldi r29,hi8(4)
 2635 0c48 00C0      		rjmp .L223
 2636               	.LVL189:
 2637               	.L227:
 2638               	.LM369:
 2639 0c4a 80E0      		ldi r24,lo8(.LC14)
 2640 0c4c 90E0      		ldi r25,hi8(.LC14)
 2641               	.LVL190:
 2642 0c4e 0E94 0000 		call setStatus
 2643 0c52 C5E0      		ldi r28,lo8(5)
 2644 0c54 D0E0      		ldi r29,hi8(5)
 2645 0c56 00C0      		rjmp .L223
 2646               	.LVL191:
 2647               	.L226:
 2648               	.LM370:
 2649 0c58 80E0      		ldi r24,lo8(.LC15)
 2650 0c5a 90E0      		ldi r25,hi8(.LC15)
 2651               	.LVL192:
 2652 0c5c 0E94 0000 		call setStatus
 2653 0c60 C6E0      		ldi r28,lo8(6)
 2654 0c62 D0E0      		ldi r29,hi8(6)
 2655 0c64 00C0      		rjmp .L223
 2656               	.LVL193:
 2657               	.L225:
 2658               	.LM371:
 2659 0c66 80E0      		ldi r24,lo8(.LC16)
 2660 0c68 90E0      		ldi r25,hi8(.LC16)
 2661               	.LVL194:
 2662 0c6a 0E94 0000 		call setStatus
 2663 0c6e C7E0      		ldi r28,lo8(7)
 2664 0c70 D0E0      		ldi r29,hi8(7)
 2665               	.LVL195:
 2666               	.L223:
 2667               	.LBB248:
 2668               	.LBB249:
 2669               	.LM372:
 2670 0c72 8091 0000 		lds r24,now
 2671 0c76 9091 0000 		lds r25,(now)+1
 2672               	.LVL196:
 2673 0c7a 9093 0000 		sts (now2)+1,r25
 2674 0c7e 8093 0000 		sts now2,r24
 2675               	.LM373:
 2676 0c82 8091 0000 		lds r24,now+2
 2677 0c86 9091 0000 		lds r25,(now+2)+1
 2678 0c8a 9093 0000 		sts (now2+2)+1,r25
 2679 0c8e 8093 0000 		sts now2+2,r24
 2680               	.LM374:
 2681 0c92 8091 0000 		lds r24,now+4
 2682 0c96 9091 0000 		lds r25,(now+4)+1
 2683 0c9a 9093 0000 		sts (now2+4)+1,r25
 2684 0c9e 8093 0000 		sts now2+4,r24
